,Channel_Name,x_coord,y_coord,z_coord,coil_type,kind,logno,scanno,cal,range,unit,unit_mul,coord_frame
0,P01,-0.049895,-0.063538,0.034957999999999996,1,902,1,1,1.0,1e-06,107,0,4
1,P02,-0.055895,-0.054537999999999996,0.032958,1,902,2,2,1.0,1e-06,107,0,4
2,P03,-0.059895000000000004,-0.047538,0.029958,1,902,3,3,1.0,1e-06,107,0,4
3,P04,-0.06389500000000001,-0.038537999999999996,0.025958,1,902,4,4,1.0,1e-06,107,0,4
4,P05,-0.067895,-0.029538000000000002,0.021958,1,902,5,5,1.0,1e-06,107,0,4
5,P06,-0.068895,-0.018538,0.017958,1,902,6,6,1.0,1e-06,107,0,4
6,P07,-0.068895,-0.008538,0.012958,1,902,7,7,1.0,1e-06,107,0,4
7,P08,-0.068895,0.000462,0.007958,1,902,8,8,1.0,1e-06,107,0,4
8,P09,-0.049895,-0.059537999999999994,0.044958,1,902,9,9,1.0,1e-06,107,0,4
9,P10,-0.055895,-0.051537999999999994,0.042957999999999996,1,902,10,10,1.0,1e-06,107,0,4
10,P11,-0.059895000000000004,-0.04353799999999999,0.038958,1,902,11,11,1.0,1e-06,107,0,4
11,P12,-0.062895,-0.035538,0.034957999999999996,1,902,12,12,1.0,1e-06,107,0,4
12,P13,-0.066895,-0.024538,0.030958,1,902,13,13,1.0,1e-06,107,0,4
13,P14,-0.068895,-0.014538,0.026958,1,902,14,14,1.0,1e-06,107,0,4
14,P15,-0.068895,-0.004538,0.020957999999999997,1,902,15,15,1.0,1e-06,107,0,4
15,P16,-0.066895,0.004462,0.017958,1,902,16,16,1.0,1e-06,107,0,4
16,P17,-0.047895,-0.055538,0.054958,1,902,17,17,1.0,1e-06,107,0,4
17,P18,-0.053895000000000005,-0.047538,0.051958,1,902,18,18,1.0,1e-06,107,0,4
18,P19,-0.057895,-0.039538,0.048958,1,902,19,19,1.0,1e-06,107,0,4
19,P20,-0.062895,-0.030538,0.044958,1,902,20,20,1.0,1e-06,107,0,4
20,P21,-0.064895,-0.021538,0.040958,1,902,21,21,1.0,1e-06,107,0,4
21,P22,-0.066895,-0.010538,0.035958,1,902,22,22,1.0,1e-06,107,0,4
22,P23,-0.064895,-0.0005380000000000001,0.029958,1,902,23,23,1.0,1e-06,107,0,4
23,P24,-0.06389500000000001,0.009462,0.025958,1,902,24,24,1.0,1e-06,107,0,4
24,P25,-0.042895,-0.050538,0.062958,1,902,25,25,1.0,1e-06,107,0,4
25,P26,-0.050895,-0.04353799999999999,0.060958,1,902,26,26,1.0,1e-06,107,0,4
26,P27,-0.055895,-0.034538,0.058957999999999997,1,902,27,27,1.0,1e-06,107,0,4
27,P28,-0.058895,-0.025538,0.055958,1,902,28,28,1.0,1e-06,107,0,4
28,P29,-0.06389500000000001,-0.016538,0.050957999999999996,1,902,29,29,1.0,1e-06,107,0,4
29,P30,-0.066895,-0.006538,0.044958,1,902,30,30,1.0,1e-06,107,0,4
30,P31,-0.065895,0.004462,0.039958,1,902,31,31,1.0,1e-06,107,0,4
31,P32,-0.06389500000000001,0.013462,0.033957999999999995,1,902,32,32,1.0,1e-06,107,0,4
32,P33,-0.036895000000000004,-0.045537999999999995,0.06895799999999999,1,902,33,33,1.0,1e-06,107,0,4
33,P34,-0.043895,-0.037537999999999995,0.066958,1,902,34,34,1.0,1e-06,107,0,4
34,P35,-0.049895,-0.029538000000000002,0.066958,1,902,35,35,1.0,1e-06,107,0,4
35,P36,-0.054895000000000006,-0.022538,0.063958,1,902,36,36,1.0,1e-06,107,0,4
36,P37,-0.059895000000000004,-0.013538,0.059958,1,902,37,37,1.0,1e-06,107,0,4
37,P38,-0.062895,-0.001538,0.053958,1,902,38,38,1.0,1e-06,107,0,4
38,P39,-0.06389500000000001,0.009462,0.048958,1,902,39,39,1.0,1e-06,107,0,4
39,P40,-0.061895000000000006,0.018462,0.042957999999999996,1,902,40,40,1.0,1e-06,107,0,4
40,P41,-0.032895,-0.040538,0.076958,1,902,41,41,1.0,1e-06,107,0,4
41,P42,-0.038895000000000006,-0.031538000000000004,0.074958,1,902,42,42,1.0,1e-06,107,0,4
42,P43,-0.045895000000000005,-0.024538,0.073958,1,902,43,43,1.0,1e-06,107,0,4
43,P44,-0.050895,-0.016538,0.071958,1,902,44,44,1.0,1e-06,107,0,4
44,P45,-0.054895000000000006,-0.007538,0.067958,1,902,45,45,1.0,1e-06,107,0,4
45,P46,-0.057895,0.0034620000000000002,0.061958,1,902,46,46,1.0,1e-06,107,0,4
46,P47,-0.058895,0.013462,0.056958,1,902,47,47,1.0,1e-06,107,0,4
47,P48,-0.057895,0.021462,0.051958,1,902,48,48,1.0,1e-06,107,0,4
48,Fb49,-0.034895,0.08546200000000001,0.017958,1,902,49,49,1.0,1e-06,107,0,4
49,Fb50,-0.041895,0.078462,0.017958,1,902,50,50,1.0,1e-06,107,0,4
50,Fb51,-0.047895,0.070462,0.019958,1,902,51,51,1.0,1e-06,107,0,4
51,Fb52,-0.051895000000000004,0.062462000000000004,0.022958,1,902,52,52,1.0,1e-06,107,0,4
52,Fb53,-0.050895,0.052462,0.026958,1,902,53,53,1.0,1e-06,107,0,4
53,Fb54,-0.039895,0.043462,0.030958,1,902,54,54,1.0,1e-06,107,0,4
54,Fb55,-0.056895,0.035462,0.034957999999999996,1,902,55,55,1.0,1e-06,107,0,4
55,Fb56,-0.058895,0.027462,0.039958,1,902,56,56,1.0,1e-06,107,0,4
56,Fb57,-0.030895,0.080462,0.010958,1,902,57,57,1.0,1e-06,107,0,4
57,Fb58,-0.037895000000000005,0.073462,0.010958,1,902,58,58,1.0,1e-06,107,0,4
58,Fb59,-0.044895000000000004,0.06646200000000001,0.011958,1,902,59,59,1.0,1e-06,107,0,4
59,Fb60,-0.049895,0.057462000000000006,0.012958,1,902,60,60,1.0,1e-06,107,0,4
60,Fb61,-0.050895,0.048462000000000005,0.017958,1,902,61,61,1.0,1e-06,107,0,4
61,Fb62,-0.049895,0.038462,0.020957999999999997,1,902,62,62,1.0,1e-06,107,0,4
62,Fb63,-0.057895,0.031462,0.025958,1,902,63,63,1.0,1e-06,107,0,4
63,Fb64,-0.060895000000000005,0.023462,0.030958,1,902,64,64,1.0,1e-06,107,0,4
64,MKR1+,,,,0,3,65,65,1.0,1e-06,-1,0,4
65,vT1,0.017105000000000002,0.043462,-4.2000000000000004e-05,1,902,66,66,1.0,1e-06,107,0,4
66,vT2,0.007105,0.043462,-0.002042,1,902,67,67,1.0,1e-06,107,0,4
67,vT3,-0.002895,0.043462,-0.002042,1,902,68,68,1.0,1e-06,107,0,4
68,vT4,-0.012895,0.043462,-4.2000000000000004e-05,1,902,69,69,1.0,1e-06,107,0,4
69,vT5,-0.022895,0.044462,0.000958,1,902,70,70,1.0,1e-06,107,0,4
70,vT6,-0.030895,0.048462000000000005,0.000958,1,902,71,71,1.0,1e-06,107,0,4
71,vT7,-0.043895,0.049462000000000006,0.004958000000000001,1,902,72,72,1.0,1e-06,107,0,4
72,vT8,-0.051895000000000004,0.040462000000000005,0.014958,1,902,73,73,1.0,1e-06,107,0,4
73,sT1,-0.017895,0.026462,-0.007042,1,902,74,74,1.0,1e-06,107,0,4
74,sT2,-0.020895,0.021462,-0.015042,1,902,75,75,1.0,1e-06,107,0,4
75,sT3,-0.026895,0.018462,-0.021042,1,902,76,76,1.0,1e-06,107,0,4
76,sT4,-0.036895000000000004,0.015462,-0.023042,1,902,77,77,1.0,1e-06,107,0,4
77,sT5,-0.046895000000000006,0.014462,-0.022042000000000003,1,902,78,78,1.0,1e-06,107,0,4
78,sT6,-0.054895000000000006,0.014462,-0.018042000000000002,1,902,79,79,1.0,1e-06,107,0,4
79,sT7,-0.060895000000000005,0.016462,-0.011042,1,902,80,80,1.0,1e-06,107,0,4
80,sT8,-0.064895,0.016462,0.000958,1,902,81,81,1.0,1e-06,107,0,4
81,T01,-0.050895,0.044462,0.004958000000000001,1,902,82,82,1.0,1e-06,107,0,4
82,T02,-0.054895000000000006,0.037462,0.010958,1,902,83,83,1.0,1e-06,107,0,4
83,T03,-0.058895,0.028462,0.015958,1,902,84,84,1.0,1e-06,107,0,4
84,T04,-0.061895000000000006,0.020462,0.020957999999999997,1,902,85,85,1.0,1e-06,107,0,4
85,T05,-0.052895000000000005,0.039462000000000004,-0.004042,1,902,86,86,1.0,1e-06,107,0,4
86,T06,-0.057895,0.032462000000000005,0.001958,1,902,87,87,1.0,1e-06,107,0,4
87,T07,-0.061895000000000006,0.024462,0.008958,1,902,88,88,1.0,1e-06,107,0,4
88,T08,-0.064895,0.015462,0.012958,1,902,89,89,1.0,1e-06,107,0,4
89,ECG+,,,,0,402,90,90,1.0,1e-06,107,0,4
90,R1+,,,,0,502,91,91,1.0,1e-06,107,0,4
91,R2+,,,,0,502,92,92,1.0,1e-06,107,0,4
92,R3+,,,,0,502,93,93,1.0,1e-06,107,0,4
93,F01,-0.037895000000000005,0.081462,0.032958,1,902,94,94,1.0,1e-06,107,0,4
94,F02,-0.041895,0.075462,0.038958,1,902,95,95,1.0,1e-06,107,0,4
95,F03,-0.044895000000000004,0.06746200000000001,0.044958,1,902,96,96,1.0,1e-06,107,0,4
96,F04,-0.047895,0.058462,0.048958,1,902,97,97,1.0,1e-06,107,0,4
97,F05,-0.049895,0.048462000000000005,0.052958,1,902,98,98,1.0,1e-06,107,0,4
98,F06,-0.050895,0.039462000000000004,0.056958,1,902,99,99,1.0,1e-06,107,0,4
99,F07,-0.050895,0.029462,0.059958,1,902,100,100,1.0,1e-06,107,0,4
100,F08,-0.050895,0.021462,0.062958,1,902,101,101,1.0,1e-06,107,0,4
101,F09,-0.041895,0.080462,0.025958,1,902,102,102,1.0,1e-06,107,0,4
102,F10,-0.046895000000000006,0.072462,0.030958,1,902,103,103,1.0,1e-06,107,0,4
103,F11,-0.048895,0.064462,0.035958,1,902,104,104,1.0,1e-06,107,0,4
104,F12,-0.051895000000000004,0.054462,0.040958,1,902,105,105,1.0,1e-06,107,0,4
105,F13,-0.052895000000000005,0.045462,0.044958,1,902,106,106,1.0,1e-06,107,0,4
106,F14,-0.054895000000000006,0.036462,0.046958,1,902,107,107,1.0,1e-06,107,0,4
107,F15,-0.054895000000000006,0.027462,0.051958,1,902,108,108,1.0,1e-06,107,0,4
108,F16,-0.056895,0.019462,0.055958,1,902,109,109,1.0,1e-06,107,0,4
109,thor+,,,,0,302,110,110,1.0,1e-06,107,0,4
110,abdo+,,,,0,302,111,111,1.0,1e-06,107,0,4
111,MKR2+,,,,0,3,112,112,1.0,1e-06,-1,0,4
